Park Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Average
President's Park,786151,600083,658065,723923,903161,989424,1477913,1035737,715911,369533,825990.1
Prince William Forest Park,379535,280325,309298,315072,312109,344435,360540,313629,339693,333903,328853.9
Pu'uhonua o Honaunau NHP,426224,442353,363282,401808,437286,421027,505735,462974,414410,130845,400594.4
Pu'ukohola Heiau NHS,133306,134403,125645,134734,139586,138565,147259,145585,133573,23970,125662.6
Rainbow Bridge NM,92311,75214,54773,62910,77270,86369,108418,110904,115108,3573,78685
Redwood NP,380167,352517,393364,429166,527143,536297,445000,482536,504722,265177,431608.9
Richmond NBP,139376,156952,151240,179552,184175,208969,224014,199344,197242,179598,182046.2
Rio Grande W&SR,873,694,703,321,120,463,399,330,324,126,435.3
River Raisin NBP,36206,50667,57464,55281,109118,202375,238813,240548,226354,309977,152680.3
Rock Creek Park,2050490,2003385,1968995,2437948,2443772,2478735,2483788,2395342,2416232,1768152,2244683.9
Rocky Mountain NP,3176941,3229617,2991141,3434751,4155916,4517585,4437215,4590493,4670053,3305199,3850891.1
Roger Williams NMEM,50909,51944,48677,51523,60505,65588,80970,60709,59419,13971,54421.5
Rosie The Riveter WWII Home Front NHP,,,31514,45549,56362,64425,60927,57852,50404,9528,47070.125
Ross Lake NRA,728353,742200,725917,710612,772579,905418,759656,892044,1088528,920526,824583.3
Russell Cave NM,20717,20954,20456,18530,19430,24649,24377,21620,16642,8462,19583.7
Sagamore Hill NHS,53336,20097,14639,19319,42326,53920,55186,39970,36738,105289,44082
Saguaro NP,610045,634286,678261,673572,753446,820426,964760,957405,1020226,762226,787465.3
Saint Croix Island IHS,,,10709,11588,12557,13857,11872,12001,11613,6914,11388.875
Saint Croix NSR,273729,221028,342942,671582,623122,708258,772475,724644,638258,798622,577466
Saint Paul's Church NHS,14926,16188,14016,16460,17180,20830,21190,21630,18537,5968,16692.5
Saint-Gaudens NHP,32695,33663,37837,37785,39242,42377,37556,35218,31759,13286,34141.8
Salem Maritime NHS,737073,756038,426328,403758,264780,371989,373630,300475,339238,125554,409886.3
Salinas Pueblo Missions NM,29786,29228,24836,30537,29672,32414,35148,34629,31672,26982,30490.4
Salt River Bay NHP & Ecological Pres,2419,5217,4791,5192,8108,16449,10567,4884,5215,2704,6554.6
San Antonio Missions NHP,568021,614810,521705,1395337,1322154,1358911,1381383,1208104,1281121,1141353,1079289.9
San Francisco Maritime NHP,4224897,4129983,4154455,4256888,4173014,4334752,4493519,4223542,4016598,1936101,3994374.9
San Juan Island NHP,266717,261139,220960,268946,258668,316122,267209,255032,292507,426335,283363.5
San Juan NHS,1229590,1279814,1328802,1382906,1532818,1456553,1188780,910405,1197345,357100,1186411.3
Sand Creek Massacre NHS,3935,4384,4795,7402,5887,6847,6535,6006,5701,4215,5570.7
Santa Monica Mountains NRA,609636,649471,633054,694714,797126,906606,897593,867154,707566,733576,749649.6
Saratoga NHP,65043,57688,54364,58773,65010,102808,97781,135444,145118,73825,85585.4
Saugus Iron Works NHS,11121,11611,8154,11181,9327,11159,12256,10660,8150,16928,11054.7
Scotts Bluff NM,128811,122515,108127,119159,131122,130085,152560,142028,166007,181900,138231.4
Sequoia NP,1006583,1106584,909274,1039137,1097464,1254688,1291256,1229594,1246053,796086,1097671.9
Shenandoah NP,1209883,1210200,1136505,1255321,1321873,1437341,1458874,1264880,1425507,1666265,1338664.9
Shiloh NMP,387816,587620,536206,409086,356535,421862,435107,376099,360989,386883,425820.3
Sitka NHP,186864,195157,161157,157297,185150,217141,194880,197017,232876,115494,184303.3
Sleeping Bear Dunes NL,1348304,1531560,1340007,1395401,1535633,1683553,1678126,1643600,1570001,1718696,1544488.1
Springfield Armory NHS,16161,16978,17782,20595,21825,22434,25109,20104,20979,1032,18299.9
Statue of Liberty NM,3749982,3029443,1883544,4198815,4279020,4501547,4441988,4335431,4240461,576396,3523662.7
Steamtown NHS,111725,106309,81174,84257,89592,99660,103956,97950,105403,27322,90734.8
Stones River NB,187208,260537,258242,272499,264925,346213,230562,266503,284516,301270,267247.5
Stonewall NM,,,,,,,106791,511220,2088929,0,676735
Sunset Crater Volcano NM,185265,177793,184864,176723,182203,60233,119454,104583,108379,83669,138316.6
Tallgrass Prairie NPRES,17893,18918,16128,17776,29558,29378,30773,27715,33750,29009,25089.8
Thaddeus Kosciuszko NMEM,1949,2045,1682,1475,1261,2794,2293,2077,1921,0,1749.7
Theodore Roosevelt Birthplace NHS,6537,17930,18676,21065,6685,6582,24884,23155,25978,4984,15647.6
Theodore Roosevelt Inaugural NHS,17107,18875,19198,22025,24896,29199,28585,27508,26994,5098,21948.5
Theodore Roosevelt Island,137690,149754,162599,146500,159740,164360,168195,151500,151500,153598,154543.6
Theodore Roosevelt NP,563407,640555,545090,559580,580033,753880,708003,749389,691658,551303,634289.8
Thomas Edison NHP,55284,52554,46677,51344,56317,57694,59323,47297,42224,7605,47631.9
Thomas Jefferson MEM,1945696,2613131,2609463,2708607,3102442,3414345,3366571,3198859,3096895,852626,2690863.5
Thomas Stone NHS,6351,6426,6013,5843,5772,10652,10250,8254,8020,2351,6993.2
Timpanogos Cave NM,96965,118764,91269,95679,104023,91261,100740,121311,103512,92481,101600.5
Timucuan EHP,1028922,1076310,1031667,1121318,1239423,1148494,1218306,1134857,1205065,1017373,1122173.5
Tonto NM,53426,51881,39632,36360,37523,38048,40898,39822,28853,24756,39119.9
Tumacacori NHP,33740,35158,31433,38017,42146,43829,46308,40810,39704,23726,37487.1
Tuskegee Airmen NHS,16244,23716,19301,24319,22662,31133,39322,26829,30097,6843,24046.6
Tuskegee Institute NHS,23288,24030,47766,11786,7961,8452,20407,37486,36395,4737,22230.8
Tuzigoot NM,101104,97388,85746,74903,95065,104604,109388,98090,98538,78358,94318.4
Ulysses S. Grant NHS,35664,39373,38604,40287,39048,46071,59761,43602,39449,15236,39709.5
Upper Delaware S&RR,270390,255586,228464,230845,243246,264362,253537,220966,215537,250198,243313.1
Valles Caldera NPRES,,,,,,,,,,30434,30434
Valley Forge NHP,1303046,1442750,1962889,1990881,2143965,2428724,2159592,1881362,2259944,2012832,1958598.5
Vanderbilt Mansion NHS,367680,423107,372569,398447,431961,387856,360436,340870,326822,217231,362697.9
Vicksburg NMP,796035,573262,573838,550874,532444,508914,475074,474387,576456,176236,523752
Vietnam Veterans MEM,4020127,4424407,4142721,4403467,5597077,5299713,5072589,4719148,4580587,1585525,4384536.1
Virgin Islands NP,442414,483341,438601,426930,438372,411343,304408,112287,133398,167540,335863.4
Voyageurs NP,177184,214841,233390,239160,238313,241912,237250,239656,232974,263091,231777.1
Waco Mammoth NM,,,,,20551,69510,101792,106932,111331,46457,76095.5
Walnut Canyon NM,125003,110748,125267,135230,153322,152444,165134,167736,152333,107422,139463.9
War in the Pacific NHP,482391,255923,266267,266191,322463,488988,384610,387856,432213,318711,360561.3
Washington Monument,430153,0,0,423170,493550,252677,0,0,108410,83585,179154.5
Washita Battlefield NHS,10995,10615,8434,13186,12067,12312,11831,13437,9119,12520,11451.6
Weir Farm NHS,22415,21465,22862,34082,47220,39079,38096,35382,38700,25430,32473.1
Whiskeytown NRA,761710,814374,776025,851901,843845,875565,832063,585768,687159,805295,783370.5
White House,570057,656949,231627,569391,526263,611207,439725,485974,454117,114519,465982.9
White Sands NP,428924,447385,490544,503660,497506,555793,612468,603008,608785,415383,516345.6
Whitman Mission NHS,57611,60785,57686,58499,39525,50148,47757,49274,48481,34933,50469.9
William Howard Taft NHS,21141,19416,21102,23609,24385,30723,37425,30202,32396,11100,25149.9
Wilson's Creek NB,192865,167205,157309,161058,161004,183698,206346,220276,232838,287260,196985.9
Wind Cave NP,538394,529083,516142,547022,612198,617377,619924,656397,615350,448405,570029.2
Wolf Trap NP for the Performing Arts,425177,426996,441166,388283,407351,437513,424364,365540,402580,30073,374904.3
Women's Rights NHP,25426,29585,30137,30254,38139,52683,61806,42784,39064,8237,35811.5
World War II Memorial,3752172,4161685,3934166,4230793,5068224,4856532,4876842,4652865,4831327,1924128,4228873.4
Wrangell-St. Elias NP & PRES,65225,87158,69984,74722,80366,79047,68292,79450,74518,16655,69541.7
Wright Brothers NMEM,445455,466816,447796,430517,437184,458776,414244,360669,400135,277963,413955.5
Wupatki NM,216165,201365,190878,195962,212828,223172,236454,205122,187059,146074,201507.9
Yellowstone NP,3394326,3447729,3188030,3513484,4097710,4257177,4116524,4115000,4020288,3806306,3795657.4
Yosemite NP,3951393,3853404,3691191,3882642,4150217,5028868,4336890,4009436,4422861,2268313,3959521.5
Yukon-Charley Rivers NPRES,1718,1393,3914,2329,1133,1146,952,1272,1114,666,1563.7
Zion NP,2825505,2973607,2807387,3189696,3648846,4295127,4504812,4320033,4488268,3591254,3664453.5
